id,"nombre","created_at","updated_at"
120,"D&M PHARMA",NULL,NULL
121,"DRINTEFA",NULL,NULL
122,"FARMASUR",NULL,NULL
123,"OQ PHARMA",NULL,NULL
124,"BIOPAS",NULL,NULL
125,"MASTER FARMA",NULL,NULL
126,"GEDEON",NULL,NULL
127,"FARMAQUIL",NULL,NULL
128,"REYES",NULL,NULL
129,"LUDBER",NULL,NULL
130,"ABL PHARMA",NULL,NULL
131,"K.C.T. KLIVER",NULL,NULL
132,"ZENNIT FARMA",NULL,NULL
133,"GLAXO",NULL,NULL
134,"AGRIPINO SARMIENTO",NULL,NULL
135,"SEVEN",NULL,NULL
136,"J&M",NULL,NULL
137,"DIGEMID",NULL,NULL
138,"MULTI MEDICAL SUPPLIES",NULL,NULL
139,"JPS DISTRIBUCIONES",NULL,NULL
140,"LA VICTORIA",NULL,NULL
141,"GENZYME",NULL,NULL
142,"MAKAR",NULL,NULL
143,"INVERS. JPS",NULL,NULL
144,"WEP PHARMA",NULL,NULL
145,"FRANCAR",NULL,NULL
146,"PERULAB",NULL,NULL
147,"BIOTEC",NULL,NULL
148,"CARDIO PERFUSION",NULL,NULL
149,"PALMAGYAR",NULL,NULL
150,"BIOSANA",NULL,NULL
151,"ALPHARMA",NULL,NULL
152,"E.S.C. PHARMED",NULL,NULL
153,"MAQUIFARMA",NULL,NULL
154,"BIOSYNTEC",NULL,NULL
155,"PHARMARIS",NULL,NULL
156,"BOTICAS Y SALUD",NULL,NULL
157,"VITALINE",NULL,NULL
158,"TARRILLO BARBA",NULL,NULL
159,"PHARMA HOSTING",NULL,NULL
160,"BRATOM",NULL,NULL
161,"DENT IMPORT",NULL,NULL
162,"NATURMEDIZIN",NULL,NULL
163,"INNOVALAB",NULL,NULL
164,"BRAND AND MARKETING",NULL,NULL
165,"MEDISUR",NULL,NULL
166,"QUALITY PHARMA",NULL,NULL
167,"SHALOM",NULL,NULL
168,"IMV/VILLA",NULL,NULL
169,"VIFARMA",NULL,NULL
170,"TRADE PLUS",NULL,NULL
171,"FARMACEUTICA BQ",NULL,NULL
172,"PHARMA UNO",NULL,NULL
173,"QUIMFA",NULL,NULL
174,"WILFAR",NULL,NULL
175,"FARMACEUTICO PERUANO",NULL,NULL
176,"SCOP",NULL,NULL
177,"BIOTECH",NULL,NULL
178,"HOSPIRA",NULL,NULL
179,"FARMACEUTICA AMERICA",NULL,NULL
180,"GREY",NULL,NULL
181,"BIOTEFAR",NULL,NULL
182,"DROGUERIA PACIFICO",NULL,NULL
183,"BAXTER",NULL,NULL
184,"LIPHARMA",NULL,NULL
185,"FOOD GROUP",NULL,NULL
186,"LAFAR",NULL,NULL
187,"NATURGEN",NULL,NULL
188,"LKM PERU",NULL,NULL
189,"FARMACOM",NULL,NULL
190,"AXON",NULL,NULL
191,"STENDHAL",NULL,NULL
192,"MECOFARM",NULL,NULL
193,"BIO REG",NULL,NULL
194,"FARMACEUTICA LATINA",NULL,NULL
195,"LAFARPE",NULL,NULL
196,"BORSUAS",NULL,NULL
197,"Q PHARMA",NULL,NULL
198,"NOVO LAB",NULL,NULL
199,"INRETAIL PHARMA",NULL,NULL
200,"FARMACEUTICO AMERICA",NULL,NULL
201,"3M PERU",NULL,NULL
202,"NUTRI CARE",NULL,NULL
203,"GALENICUM",NULL,NULL
204,"CCOSCCO",NULL,NULL
205,"CONCEPT",NULL,NULL
206,"CENTRUM",NULL,NULL
207,"CIBELLI",NULL,NULL
208,"CFARMA",NULL,NULL
209,"DROISA",NULL,NULL
210,"INTERNACIONAL FARMA",NULL,NULL
211,"BETA PHARMA",NULL,NULL
212,"PROTELD",NULL,NULL
213,"ROKER PERU",NULL,NULL
214,"DICAR",NULL,NULL
215,"E&A VERONA",NULL,NULL
216,"ROJAS PEREZ",NULL,NULL
217,"FRESENIUS",NULL,NULL
218,"HANNAI",NULL,NULL
219,"ECKERD",NULL,NULL
220,"ANDINA DE SERVICIOS",NULL,NULL
221,"KFARMA",NULL,NULL
222,"ASG",NULL,NULL
223,"GRUPO 3B",NULL,NULL
224,"EMPRESARIAL LEON",NULL,NULL
225,"ARIAL PERU",NULL,NULL
226,"SAGITARIO",NULL,NULL
227,"RASMUSSEN",NULL,NULL
228,"ADVANCE",NULL,NULL
229,"AMILPHARM",NULL,NULL
230,"NILSA SERVICIOS",NULL,NULL
231,"PHARMA ROY",NULL,NULL
232,"EXCELLAN PERU",NULL,NULL
233,"GEMEFAR",NULL,NULL
234,"SOLTON",NULL,NULL
235,"FARMADUAL",NULL,NULL
236,"PHARMACEUTICAL DISTOLOZA",NULL,NULL
237,"SUN PHARMACEUTICAL",NULL,NULL
238,"ASCLEP",NULL,NULL
239,"ROEL",NULL,NULL
240,"GLOBAL PHARMA",NULL,NULL
241,"QUILAB",NULL,NULL
242,"MEDILINE",NULL,NULL
243,"OPHTHA",NULL,NULL
244,"MEDSTYLE",NULL,NULL
245,"BIOGENERICOS",NULL,NULL
246,"DROKASA",NULL,NULL
247,"PRAFLOLAB",NULL,NULL
248,"LOS ANDES",NULL,NULL
249,"AVANX",NULL,NULL
250,"GRUPO MENDOZA",NULL,NULL
251,"RUCEF",NULL,NULL
252,"LAFAGE",NULL,NULL
253,"BIOLOGICS",NULL,NULL
254,"GIANFARMA",NULL,NULL
255,"INNOPHAR",NULL,NULL
256,"PEREDA",NULL,NULL
257,"SMART PHARMA",NULL,NULL
258,"PROMETISA",NULL,NULL
259,"JC.ROBRI",NULL,NULL
260,"CIFARMA",NULL,NULL
261,"EMDIEX",NULL,NULL
262,"AG FARMA",NULL,NULL
263,"UNITED PERU",NULL,NULL
264,"MASTER ENTERPRISES",NULL,NULL
265,"TRIFARMA",NULL,NULL
266,"MINSA",NULL,NULL
267,"BONAPHARM",NULL,NULL
268,"FARMOR",NULL,NULL
269,"DISTRIBUIDORA CONTINENTAL 6 S.A.",NULL,NULL
270,"ELIPTICA PHARMACEUTICALS S.A.C.",NULL,NULL
271,"LAVIBI",NULL,NULL
272,"REFARCO",NULL,NULL
273,"LAS AMERICAS",NULL,NULL
274,"SCIENTIA",NULL,NULL
275,"ALKOFARMA",NULL,NULL
276,"INDAURA",NULL,NULL
277,"FAES FARMA",NULL,NULL
278,"FARMA PERU",NULL,NULL
279,"SETAG CORPORATION",NULL,NULL
280,"TEOFARMA PERU",NULL,NULL
281,"CORVAL",NULL,NULL
282,"DROG. COLBASIL",NULL,NULL
283,"GENEXXA",NULL,NULL
284,"LABORATORIOS SERVIER",NULL,NULL
285,"ALM",NULL,NULL
286,"A. MENARINI",NULL,NULL
287,"ITF FARMACEUTICA",NULL,NULL
288,"WORWAG",NULL,NULL
289,"CADILLO S.A.C",NULL,NULL
290,"ROMA",NULL,NULL
291,"GADORPHARMA",NULL,NULL
292,"NEOLPHARMA PERU",NULL,NULL
293,"ANSOLAT SOCIEDAD ANONIMA CERRADA",NULL,NULL
294,"FARMA VITA",NULL,NULL
295,"VAG PHARMA",NULL,NULL
296,"REP. DIPHASAC",NULL,NULL
297,"COSMOGRACE",NULL,NULL
298,"IEX MEDICAL",NULL,NULL
299,"REP. DECO",NULL,NULL
300,"HYNOSCHA",NULL,NULL
301,"INVERSIONES FARMACOS DE LA SELVA",NULL,NULL
302,"LAB. OFTALMICOS",NULL,NULL
303,"BRISTOL-MYERS SQUIBB PERU S.A.",NULL,NULL
304,"CORP. PHARMA SOLUTIONS PERU SAC",NULL,NULL
305,"MEGA C S.A.C.",NULL,NULL
306,"PINT PHARMA PERU S.A.C.",NULL,NULL
307,"COMIWA",NULL,NULL
308,"FLAVOR",NULL,NULL
309,"ODONTOGAMA IMPORTACIONES",NULL,NULL
310,"MED FARMA",NULL,NULL
311,"OCULAB LATINOAMERICA",NULL,NULL
312,"DROGUERIA FARMA DEL JMS",NULL,NULL
313,"DUBONP",NULL,NULL
314,"GRUPO EMPRESARIAL CARPIO CUADROS",NULL,NULL
315,"DROG. PERU S.A.C.",NULL,NULL
316,"NOVO NORDISK",NULL,NULL
317,"ABBA S.A.C.",NULL,NULL
318,"PERUFARMA",NULL,NULL
319,"CORP. MARSOF SAC",NULL,NULL
320,"A & C MARVEL",NULL,NULL
321,"DROPELD PHARMA",NULL,NULL
322,"REP. CASTILLO",NULL,NULL
323,"DROG. BIENESTAR INTEGRAL",NULL,NULL
324,"FARMACHAL",NULL,NULL
325,"KYAL",NULL,NULL
326,"Corp. Farmac. MEDICAL SOLUTION",NULL,NULL
327,"MSN LABS",NULL,NULL
328,"MEDICAL",NULL,NULL
329,"FERRER",NULL,NULL
330,"DROG. TOBAL",NULL,NULL
331,"PROCTER&GAMBLE",NULL,NULL
332,"HB HUMAN BIOSCIENCE",NULL,NULL
333,"SAEF PHARMA",NULL,NULL
